pair,dst_id,confidence,score,dst_type,dst_clock_deg,dst_depth_pct,dst_length_mm,dst_width_mm,dst_distance_m_aligned
2022_to_2015,2484,0.48709672285104166,0.48709672285104166,gene,0.0,19.0,251.46,154.93999999999997,4479.406151069141
2022_to_2015,2327,0.43219871725432923,0.43219871725432923,gene,300.0,27.0,256.53999999999996,175.26,3220.5408229703735
2022_to_2015,758,0.42389444876557175,0.42389444876557175,,330.0,,480.05999999999995,,3281.8225337129106
2022_to_2015,587,0.3999533360733913,0.3999533360733913,gene,330.0,13.0,60.959999999999994,86.36,2771.4785549724784
2022_to_2015,3626,0.3999481550539423,0.3999481550539423,gene,120.0,17.0,198.11999999999998,104.13999999999999,133.71155814522837
2022_to_2015,1629,0.3999402379499552,0.3999402379499552,gene,120.0,15.0,63.5,40.64,850.5180427687669
2022_to_2015,2066,0.3999360758149057,0.3999360758149057,,90.0,,332.73999999999995,,1721.4764595694105
2022_to_2015,3931,0.3999291481948391,0.3999291481948391,gene,210.0,23.0,165.1,55.88,1862.8666334269356
2022_to_2015,4187,0.3999263877184288,0.3999263877184288,gene,180.0,20.0,38.099999999999994,40.64,1118.2622593944109
2022_to_2015,3686,0.3999180812974664,0.3999180812974664,gene,90.0,14.0,48.26,48.26,2710.9549684865497
2022_to_2015,4661,0.3999153448669513,0.3999153448669513,gene,270.0,60.0,731.52,182.88,1308.1723856748933
2022_to_2015,3262,0.39991270351066244,0.39991270351066244,gene,60.0,13.0,142.23999999999998,50.8,2532.795768183502
2022_to_2015,1189,0.3998948529051224,0.3998948529051224,corrosion,300.0,13.0,25.4,17.779999999999998,304.16316183942087
2022_to_2015,710,0.39986708074402244,0.39986708074402244,gene,90.0,18.0,200.66,50.8,2398.4814207209915
2022_to_2015,1921,0.3998660583639648,0.3998660583639648,,60.0,,185.42,,2508.283083886487
2022_to_2015,1358,0.39984476277644965,0.39984476277644965,axgr,90.0,11.0,91.44,25.4,1923.769282041169
2022_to_2015,2119,0.39984333404601846,0.39984333404601846,gene,120.0,19.0,198.11999999999998,121.91999999999999,1692.4150297327433
2022_to_2015,1161,0.3998243668045625,0.3998243668045625,gene,270.0,44.0,127.0,38.099999999999994,935.554313551711
2022_to_2015,4641,0.39981621178144455,0.39981621178144455,gene,330.0,13.0,208.27999999999997,71.11999999999999,365.44487258195835
2022_to_2015,4282,0.39979580487662664,0.39979580487662664,gene,60.0,15.0,99.05999999999999,68.58,461.726653171265
2022_to_2015,2966,0.3997951961593705,0.3997951961593705,gene,120.0,42.0,457.2,167.64,1978.4805825597641
2022_to_2015,3012,0.39979466183863527,0.39979466183863527,gene,30.0,14.0,177.79999999999998,88.89999999999999,3589.3682738105117
2022_to_2015,2805,0.3997847385003184,0.3997847385003184,gene,60.0,30.0,50.8,43.18,124.23500493761941
2022_to_2015,3739,0.3997635798333862,0.3997635798333862,gene,330.0,13.0,88.89999999999999,63.5,205.48065443751983
2022_to_2015,3915,0.3997524190261304,0.3997524190261304,gene,180.0,35.0,175.26,139.7,206.7441948652011
2022_to_2015,4450,0.3997505479021339,0.3997505479021339,gene,60.0,13.0,215.89999999999998,76.19999999999999,108.06168746330019
2022_to_2015,4563,0.39974652905794245,0.39974652905794245,gene,210.0,12.0,48.26,50.8,740.7163796032717
2022_to_2015,850,0.39973474669290304,0.39973474669290304,gene,330.0,14.0,109.21999999999998,43.18,204.21711400983867
2022_to_2015,254,0.39972259367576074,0.39972259367576074,gene,330.0,14.0,215.89999999999998,73.66,704.5791233715897
2022_to_2015,5109,0.39971207624610305,0.39971207624610305,gene,150.0,34.0,30.479999999999997,45.72,2723.084956592289
2022_to_2015,5118,0.3997100731588289,0.3997100731588289,gene,120.0,14.0,175.26,104.13999999999999,716.5827574345608
2022_to_2015,1668,0.3997093472528601,0.3997093472528601,gene,90.0,13.0,104.13999999999999,60.959999999999994,1057.3596107801775
2022_to_2015,3046,0.3997076451785191,0.3997076451785191,axgr,210.0,14.0,35.559999999999995,17.779999999999998,401.9611909419447
2022_to_2015,4026,0.3997054809734861,0.3997054809734861,gene,90.0,12.0,127.0,48.26,1547.3605886349428
2022_to_2015,4840,0.3996887672329855,0.3996887672329855,gene,150.0,13.0,220.97999999999996,81.28,4357.22179171237
2022_to_2015,4467,0.39967609578797236,0.39967609578797236,gene,150.0,16.0,261.62,165.1,777.1063439204897
2022_to_2015,1092,0.39967214060732537,0.39967214060732537,corrosion,270.0,21.0,17.779999999999998,33.019999999999996,2447.380435272253
2022_to_2015,3642,0.3996523489899913,0.3996523489899913,gene,240.0,16.0,121.91999999999999,76.19999999999999,887.0343611287533
2022_to_2015,502,0.39965150376657643,0.39965150376657643,gene,180.0,18.0,45.72,48.26,2248.372817912466
2022_to_2015,970,0.3996405666736264,0.3996405666736264,gene,180.0,11.0,71.11999999999999,91.44,1479.0030514973903
2022_to_2015,1223,0.3996288916287366,0.3996288916287366,gene,150.0,26.0,248.92000000000002,160.01999999999998,10.263658360776219
2022_to_2015,1862,0.3996285636926611,0.3996285636926611,,270.0,,96.52,,2386.351432615252
2022_to_2015,1130,0.3995962232222837,0.3995962232222837,gene,180.0,11.0,86.36,40.64,652.3949037083564
2022_to_2015,3117,0.39959435093131596,0.39959435093131596,gene,30.0,12.0,55.88,33.019999999999996,2285.268198400757
2022_to_2015,1120,0.3995941429099188,0.3995941429099188,gene,300.0,12.0,165.1,40.64,814.0017244087805
2022_to_2015,618,0.3995884427415768,0.3995884427415768,,180.0,,251.46,,1332.6850699719087
2022_to_2015,1174,0.3995737153548871,0.3995737153548871,gene,60.0,10.0,134.61999999999998,40.64,2589.149671258083
2022_to_2015,3549,0.39953832169947784,0.39953832169947784,gene,120.0,37.0,66.03999999999999,73.66,1523.7323826373042
2022_to_2015,3636,0.3995292852336094,0.3995292852336094,gene,60.0,20.0,78.74,38.099999999999994,676.7812339626034
2022_to_2015,4639,0.39952201272023746,0.39952201272023746,gene,330.0,14.0,76.19999999999999,73.66,196.004101229911
2022_to_2015,4094,0.3995214079445941,0.3995214079445941,gene,120.0,21.0,33.019999999999996,45.72,3613.501895979223
2022_to_2015,233,0.3995186506152382,0.3995186506152382,axgr,330.0,19.0,50.8,20.32,109.70429001928568
2022_to_2015,759,0.39951722027451253,0.39951722027451253,,330.0,,441.9599999999999,,4034.260858397058
2022_to_2015,4760,0.3995128470196845,0.3995128470196845,gene,150.0,12.0,104.13999999999999,76.19999999999999,1733.4800936323818
2022_to_2015,4068,0.39950533162987756,0.39950533162987756,gene,90.0,20.0,160.01999999999998,55.88,2199.473803361204
2022_to_2015,791,0.39950448925621584,0.39950448925621584,gene,60.0,18.0,38.099999999999994,33.019999999999996,3036.063920528919
2022_to_2015,4828,0.3995036933164284,0.3995036933164284,gene,90.0,18.0,213.35999999999999,71.11999999999999,1790.7184750063393
2022_to_2015,5050,0.39950004110761317,0.39950004110761317,,330.0,,182.88,,4332.709107415355
2022_to_2015,1842,0.3994952744693592,0.3994952744693592,,240.0,,48.26,,79.88473592600968
2022_to_2015,2272,0.39949242888463565,0.39949242888463565,gene,210.0,20.0,152.39999999999998,139.7,862.5216768317384
2022_to_2015,3630,0.3994763825163277,0.3994763825163277,gene,120.0,15.0,104.13999999999999,71.11999999999999,300.37254055637715
2022_to_2015,2981,0.3994624497051279,0.3994624497051279,gene,270.0,15.0,586.74,124.46000000000001,172.75495736057707
2022_to_2015,54,0.3994170906650915,0.3994170906650915,axgr,330.0,12.0,60.959999999999994,25.4,136.2386390005907
2022_to_2015,3381,0.39941639163358983,0.39941639163358983,axgr,150.0,12.0,43.18,17.779999999999998,1442.486733137404
2022_to_2015,620,0.3993943270294294,0.3993943270294294,gene,240.0,10.0,568.9599999999999,96.52,1850.8629993639643
2022_to_2015,30,0.39939068292760327,0.39939068292760327,gene,240.0,12.0,78.74,78.74,1356.6923380978512
2022_to_2015,3485,0.3993734074972737,0.3993734074972737,corrosion,210.0,16.0,20.32,17.779999999999998,262.7190358114777
2022_to_2015,3486,0.3993618138650853,0.3993618138650853,corrosion,210.0,16.0,27.94,33.019999999999996,340.679480199407
2022_to_2015,1239,0.3993354076379165,0.3993354076379165,gene,210.0,12.0,111.76,60.959999999999994,228.22438213578135
2022_to_2015,3820,0.3993349045305378,0.3993349045305378,axgr,240.0,11.0,50.8,22.86,77.73671719895168
2022_to_2015,309,0.3993190777111604,0.3993190777111604,axgr,150.0,20.0,58.419999999999995,22.86,115.13751385831489
2022_to_2015,2280,0.39930650057067724,0.39930650057067724,gene,30.0,10.0,78.74,60.959999999999994,116.40105428599605
2022_to_2015,4520,0.3993047860017843,0.3993047860017843,gene,90.0,19.0,45.72,60.959999999999994,389.5784947506691
2022_to_2015,2502,0.3992728195765631,0.3992728195765631,axgr,180.0,18.0,81.28,27.94,3662.779972658789
2022_to_2015,4874,0.39926428530235625,0.39926428530235625,gene,300.0,10.0,104.13999999999999,50.8,579.3622669883837
2022_to_2015,4652,0.39926380222414903,0.39926380222414903,gene,120.0,19.0,58.419999999999995,40.64,996.4569621659441
2022_to_2015,23,0.39925388466150435,0.39925388466150435,gene,150.0,17.0,86.36,45.72,1259.652433251936
2022_to_2015,3567,0.3992383388745633,0.3992383388745633,gene,270.0,40.0,160.01999999999998,71.11999999999999,2358.174481077961
2022_to_2015,3604,0.39923025815061797,0.39923025815061797,gene,270.0,11.0,172.72,60.959999999999994,3877.076429193519
2022_to_2015,1323,0.3992281449907878,0.3992281449907878,gene,90.0,14.0,162.56,66.03999999999999,1130.7713096284547
2022_to_2015,371,0.39922098349317947,0.39922098349317947,gene,120.0,20.0,160.01999999999998,68.58,2150.574788809942
2022_to_2015,1260,0.3992115566433374,0.3992115566433374,gene,210.0,41.0,1351.28,312.42,2998.2840617412517
2022_to_2015,4655,0.3992106640190298,0.3992106640190298,gene,270.0,27.0,337.82,93.98,1140.7532790071361
2022_to_2015,3668,0.39920734021605375,0.39920734021605375,gene,60.0,24.0,33.019999999999996,45.72,1765.8267285810202
2022_to_2015,976,0.39918692475829576,0.39918692475829576,,300.0,,55.88,,2085.502456784361
2022_to_2015,2796,0.39918519692515597,0.39918519692515597,gene,30.0,15.0,185.42,81.28,2422.4886888469337
2022_to_2015,2193,0.3991600585344253,0.3991600585344253,gene,150.0,22.0,81.28,30.479999999999997,127.5202100495905
2022_to_2015,481,0.39915168624501884,0.39915168624501884,gene,150.0,43.0,58.419999999999995,58.419999999999995,199.28930634188208
2022_to_2015,1025,0.3991407668038789,0.3991407668038789,,300.0,,152.39999999999998,,510.1202515514546
2022_to_2015,3156,0.39913974898384613,0.39913974898384613,axsl,240.0,12.0,35.559999999999995,7.619999999999999,275.48079413105773
2022_to_2015,3124,0.3991346966044791,0.3991346966044791,gene,210.0,27.0,165.1,106.67999999999999,3479.9456727733204
2022_to_2015,1994,0.3991324477397122,0.3991324477397122,,90.0,,76.19999999999999,,316.16679590239204
2022_to_2015,2261,0.39910780021043424,0.39910780021043424,axgr,120.0,11.0,83.82,25.4,289.63244692108714
2022_to_2015,3244,0.3990951972138058,0.3990951972138058,gene,60.0,16.0,35.559999999999995,43.18,1660.5738109551771
2022_to_2015,5093,0.39908842600019123,0.39908842600019123,gene,150.0,17.0,116.83999999999999,88.89999999999999,877.0523917500718
2022_to_2015,3912,0.3990517336922663,0.3990517336922663,gene,210.0,26.0,129.54,66.03999999999999,44.25289586540015
2022_to_2015,3627,0.3990372558273538,0.3990372558273538,gene,60.0,40.0,76.19999999999999,78.74,147.86321093525765
2022_to_2015,296,0.3990114115137791,0.3990114115137791,corrosion,180.0,34.0,33.019999999999996,22.86,923.0452633176671
2022_to_2015,1138,0.39900944915719083,0.39900944915719083,axgr,180.0,16.0,60.959999999999994,20.32,2557.5611605660533
2022_to_2015,1884,0.3989982541894763,0.3989982541894763,gene,120.0,23.0,50.8,45.72,2601.153305321054
2022_to_2015,2951,0.3989866775631936,0.3989866775631936,gene,120.0,12.0,314.96,134.61999999999998,523.0083639138024
2022_to_2015,3198,0.39895425446446825,0.39895425446446825,gene,90.0,25.0,165.1,35.559999999999995,2211.4774374241756
2022_to_2015,4810,0.39895298846209154,0.39895298846209154,gene,0.0,14.0,683.2599999999999,53.339999999999996,1153.5150373267159
2022_to_2015,2987,0.39893336078845704,0.39893336078845704,gene,270.0,13.0,365.76,91.44,2373.5896742956716
2022_to_2015,320,0.3989177071841129,0.3989177071841129,gene,210.0,12.0,353.06,63.5,959.9406438059577
2022_to_2015,658,0.39889625630581516,0.39889625630581516,gene,270.0,12.0,429.25999999999993,53.339999999999996,1556.9634958853194
2022_to_2015,165,0.3988732871287221,0.3988732871287221,corrosion,150.0,12.0,15.239999999999998,22.86,93.91003467327079
2022_to_2015,962,0.3988520755825257,0.3988520755825257,,270.0,,114.3,,825.6262963434472
2022_to_2015,5113,0.3988519105231568,0.3988519105231568,gene,210.0,13.0,88.89999999999999,71.11999999999999,486.49204555381624
2022_to_2015,1973,0.39884757482710004,0.39884757482710004,,180.0,,147.32,,1653.4979845601624
2022_to_2015,82,0.3988256383419533,0.3988256383419533,gene,180.0,18.0,30.479999999999997,88.89999999999999,876.6733296217676
2022_to_2015,3088,0.39882438924813324,0.39882438924813324,gene,270.0,30.0,490.21999999999997,205.73999999999998,4369.9835500319505
2022_to_2015,2903,0.39881496182855214,0.39881496182855214,gene,330.0,12.0,233.67999999999998,86.36,2002.4878506857071
2022_to_2015,1356,0.3988082051921774,0.3988082051921774,gene,210.0,10.0,93.98,68.58,29.722180947066533
2022_to_2015,3380,0.3987955714281428,0.3987955714281428,gene,120.0,27.0,76.19999999999999,43.18,1393.9667807144465
2022_to_2015,4028,0.3987868435611308,0.3987868435611308,gene,90.0,10.0,307.34,53.339999999999996,2296.892770335424
2022_to_2015,1158,0.39878635269967544,0.39878635269967544,gene,210.0,12.0,91.44,106.67999999999999,352.6831142623783
2022_to_2015,3521,0.3987814253409413,0.3987814253409413,gene,210.0,22.0,63.5,53.339999999999996,193.85608250285298
2022_to_2015,3286,0.3987433346975753,0.3987433346975753,gene,60.0,29.0,284.47999999999996,106.67999999999999,3851.4265585115904
2022_to_2015,1065,0.3987289627885142,0.3987289627885142,,300.0,,187.96,,2039.0041690456928
2022_to_2015,4099,0.3987055231764183,0.3987055231764183,gene,150.0,26.0,63.5,58.419999999999995,3900.704635191157
2022_to_2015,5128,0.39870253997653166,0.39870253997653166,gene,30.0,18.0,238.76,210.82,1685.8446195088009
2022_to_2015,3007,0.3986577247771893,0.3986577247771893,gene,30.0,13.0,154.93999999999997,40.64,2014.617838791446
2022_to_2015,3344,0.3986566276271436,0.3986566276271436,gene,180.0,17.0,111.76,50.8,497.7375553601789
2022_to_2015,3671,0.39863694444562986,0.39863694444562986,gene,270.0,13.0,63.5,35.559999999999995,1947.7765501671115
2022_to_2015,4686,0.39862965549609486,0.39862965549609486,,270.0,,320.03999999999996,,1247.6487991889646
2022_to_2015,3356,0.3986252252717398,0.3986252252717398,gene,300.0,16.0,114.3,111.76,2967.959091476903
2022_to_2015,3008,0.39860160775974757,0.39860160775974757,gene,60.0,15.0,76.19999999999999,48.26,2434.4923229099054
2022_to_2015,24,0.39857151362549487,0.39857151362549487,gene,270.0,29.0,177.79999999999998,154.93999999999997,1319.7969576095606
2022_to_2015,4138,0.39857142345989816,0.39857142345989816,axgr,120.0,14.0,53.339999999999996,25.4,1593.3534602025381
2022_to_2015,1152,0.39854075147314383,0.39854075147314383,gene,120.0,25.0,58.419999999999995,71.11999999999999,32.24926180242892
2022_to_2015,3230,0.3985163725790996,0.3985163725790996,gene,60.0,45.0,459.74,304.79999999999995,789.9944562828377
2022_to_2015,2370,0.3984986536882098,0.3984986536882098,gene,210.0,45.0,1209.04,429.25999999999993,1164.7605471330787
2022_to_2015,4982,0.39848436713346236,0.39848436713346236,gene,150.0,22.0,60.959999999999994,48.26,689.6693463249517
2022_to_2015,2965,0.39848264430893143,0.39848264430893143,gene,210.0,15.0,218.43999999999997,66.03999999999999,1898.8775356158494
2022_to_2015,2402,0.39844363761377344,0.39844363761377344,gene,330.0,33.0,266.7,162.56,3637.5091641051654
2022_to_2015,4783,0.39843092102406685,0.39843092102406685,gene,120.0,21.0,58.419999999999995,53.339999999999996,2613.1569393840255
2022_to_2015,4466,0.39840338532045433,0.39840338532045433,gene,0.0,20.0,307.34,205.73999999999998,752.2145974951704
2022_to_2015,993,0.39835079400310863,0.39835079400310863,gene,120.0,12.0,256.53999999999996,165.1,2521.171196248835
2022_to_2015,5161,0.3983504577140455,0.3983504577140455,gene,270.0,15.0,83.82,48.26,238.58541364276704
2022_to_2015,3666,0.39835018533452604,0.39835018533452604,gene,270.0,21.0,335.28,137.16,1617.866144499553
2022_to_2015,4391,0.39831594433704387,0.39831594433704387,gene,180.0,33.0,193.04,436.87999999999994,910.6625671263914
2022_to_2015,1667,0.398315174104752,0.398315174104752,gene,90.0,12.0,160.01999999999998,83.82,628.7666977107181
2022_to_2015,855,0.3983145666518164,0.3983145666518164,gene,0.0,13.0,152.39999999999998,33.019999999999996,1990.1051544944312
2022_to_2015,3488,0.3982972135017704,0.3982972135017704,corrosion,210.0,13.0,43.18,27.94,473.2248710631639
2022_to_2015,3875,0.398268685934246,0.398268685934246,gene,120.0,11.0,246.37999999999997,71.11999999999999,1754.5812187746578
2022_to_2015,5139,0.3982684864171164,0.3982684864171164,gene,180.0,17.0,38.099999999999994,30.479999999999997,837.6299304064187
2022_to_2015,1796,0.3982501760608741,0.3982501760608741,,30.0,,574.04,,210.0293999771722
2022_to_2015,1751,0.3982141902730194,0.3982141902730194,gene,30.0,19.0,287.02,68.58,4320.705473352383
2022_to_2015,1264,0.3981954841295495,0.3981954841295495,gene,270.0,24.0,314.96,139.7,4123.340458548581
2022_to_2015,601,0.3981478028677351,0.3981478028677351,gene,0.0,14.0,149.86,38.099999999999994,2544.293986075401
2022_to_2015,257,0.3981355531660714,0.3981355531660714,corrosion,330.0,27.0,17.779999999999998,22.86,1467.3784795627232
2022_to_2015,450,0.3981248654711117,0.3981248654711117,gene,210.0,16.0,231.14,50.8,899.7961194483332
2022_to_2015,2734,0.3981134797116683,0.3981134797116683,,0.0,,337.82,,3126.4070611081247
2022_to_2015,4522,0.3980900920118171,0.3980900920118171,gene,150.0,21.0,78.74,134.61999999999998,427.2319994955686
2022_to_2015,660,0.39807995165320975,0.39807995165320975,,300.0,,304.79999999999995,,2673.680525869954
2022_to_2015,539,0.39807176613775663,0.39807176613775663,,0.0,,454.6599999999999,,3748.5743676983416
2022_to_2015,5041,0.3980586977147287,0.3980586977147287,,240.0,,269.23999999999995,,664.0194756430233
2022_to_2015,2968,0.3980318805771616,0.3980318805771616,gene,150.0,26.0,401.32,218.43999999999997,2735.4676527835645
2022_to_2015,4465,0.39800841258027836,0.39800841258027836,gene,60.0,14.0,104.13999999999999,88.89999999999999,720.3733787176045
2022_to_2015,2531,0.39800835595672746,0.39800835595672746,gene,120.0,25.0,241.29999999999998,134.61999999999998,702.0520425162272
2022_to_2015,3679,0.3980046989630719,0.3980046989630719,gene,90.0,19.0,177.79999999999998,63.5,2484.654877888848
2022_to_2015,177,0.3979864825167103,0.3979864825167103,gene,180.0,15.0,33.019999999999996,35.559999999999995,1453.7322429437663
2022_to_2015,4193,0.39795906551212895,0.39795906551212895,axgr,90.0,14.0,40.64,17.779999999999998,1745.1046655670484
2022_to_2015,3192,0.3979470245264438,0.3979470245264438,gene,300.0,51.0,591.8199999999999,78.74,1965.5924701974163
